1;4;2;0
2;1;4;0
3;10;6;0
4;2;8;1
5;16;10;0
6;3;12;0
7;22;14;0
8;4;16;0
9;28;18;0
10;5;20;3
11;34;22;0
12;6;24;0
13;40;26;0
14;7;28;0
15;46;30;0
16;8;32;5
17;52;34;0
18;9;36;0
19;58;38;0
20;10;40;0
21;64;42;0
22;11;44;7
23;70;46;0
24;12;48;0
25;76;50;0
26;13;52;0
27;82;54;0
28;14;56;9
29;88;58;0
30;15;60;0
31;94;62;0
32;16;64;0
33;100;66;0
34;17;68;11
35;106;70;0
36;18;72;0
37;112;74;0
38;19;76;0
39;118;78;0
40;20;80;13
41;124;82;0
42;21;84;0
43;130;86;0
44;22;88;0
45;136;90;0
46;23;92;15
47;142;94;0
48;24;96;0
49;148;98;0
50;25;100;0
51;154;102;0
52;26;104;17
53;160;106;0
54;27;108;0
55;166;110;0
56;28;112;0
57;172;114;0
58;29;116;19
59;178;118;0
60;30;120;0
61;184;122;0
62;31;124;0
63;190;126;0
64;32;128;21
65;196;130;0
66;33;132;0
67;202;134;0
68;34;136;0
69;208;138;0
70;35;140;23
71;214;142;0
72;36;144;0
73;220;146;0
74;37;148;0
75;226;150;0
76;38;152;25
77;232;154;0
78;39;156;0
79;238;158;0
80;40;160;0
81;244;162;0
82;41;164;27
83;250;166;0
84;42;168;0
85;256;170;0
86;43;172;0
87;262;174;0
88;44;176;29
89;268;178;0
90;45;180;0
91;274;182;0
92;46;184;0
93;280;186;0
94;47;188;31
95;286;190;0
96;48;192;0
97;292;194;0
98;49;196;0
99;298;198;0
100;50;200;33
101;304;202;0
102;51;204;0
103;310;206;0
104;52;208;0
105;316;210;0
106;53;212;35
107;322;214;0
108;54;216;0
109;328;218;0
110;55;220;0
111;334;222;0
112;56;224;37
113;340;226;0
114;57;228;0
115;346;230;0
116;58;232;0
117;352;234;0
118;59;236;39
119;358;238;0
120;60;240;0
121;364;242;0
122;61;244;0
123;370;246;0
124;62;248;41
125;376;250;0
126;63;252;0
127;382;254;0
128;64;256;0
129;388;258;0
130;65;260;43
131;394;262;0
132;66;264;0
133;400;266;0
134;67;268;0
135;406;270;0
136;68;272;45
137;412;274;0
138;69;276;0
139;418;278;0
140;70;280;0
141;424;282;0
142;71;284;47
143;430;286;0
144;72;288;0
145;436;290;0
146;73;292;0
147;442;294;0
148;74;296;49
149;448;298;0
150;75;300;0
151;454;302;0
152;76;304;0
153;460;306;0
154;77;308;51
155;466;310;0
156;78;312;0
157;472;314;0
158;79;316;0
159;478;318;0
160;80;320;53
161;484;322;0
162;81;324;0
163;490;326;0
164;82;328;0
165;496;330;0
166;83;332;55
167;502;334;0
168;84;336;0
169;508;338;0
170;85;340;0
171;514;342;0
172;86;344;57
173;520;346;0
174;87;348;0
175;526;350;0
176;88;352;0
177;532;354;0
178;89;356;59
179;538;358;0
180;90;360;0
181;544;362;0
182;91;364;0
183;550;366;0
184;92;368;61
185;556;370;0
186;93;372;0
187;562;374;0
188;94;376;0
189;568;378;0
190;95;380;63
191;574;382;0
192;96;384;0
193;580;386;0
194;97;388;0
195;586;390;0
196;98;392;65
197;592;394;0
198;99;396;0
199;598;398;0
200;100;400;0
201;604;402;0
202;101;404;67
203;610;406;0
204;102;408;0
205;616;410;0
206;103;412;0
207;622;414;0
208;104;416;69
209;628;418;0
210;105;420;0
211;634;422;0
212;106;424;0
213;640;426;0
214;107;428;71
215;646;430;0
216;108;432;0
217;652;434;0
218;109;436;0
219;658;438;0
220;110;440;73
221;664;442;0
222;111;444;0
223;670;446;0
224;112;448;0
225;676;450;0
226;113;452;75
227;682;454;0
228;114;456;0
229;688;458;0
230;115;460;0
231;694;462;0
232;116;464;77
233;700;466;0
234;117;468;0
235;706;470;0
236;118;472;0
237;712;474;0
238;119;476;79
239;718;478;0
240;120;480;0
241;724;482;0
242;121;484;0
243;730;486;0
244;122;488;81
245;736;490;0
246;123;492;0
247;742;494;0
248;124;496;0
249;748;498;0
250;125;500;83
251;754;502;0
252;126;504;0
253;760;506;0
254;127;508;0
255;766;510;0
256;128;512;85
257;772;514;0
258;129;516;0
259;778;518;0
260;130;520;0
261;784;522;0
262;131;524;87
263;790;526;0
264;132;528;0
265;796;530;0
266;133;532;0
267;802;534;0
268;134;536;89
269;808;538;0
270;135;540;0
271;814;542;0
272;136;544;0
273;820;546;0
274;137;548;91
275;826;550;0
276;138;552;0
277;832;554;0
278;139;556;0
279;838;558;0
280;140;560;93
281;844;562;0
282;141;564;0
283;850;566;0
284;142;568;0
285;856;570;0
286;143;572;95
287;862;574;0
288;144;576;0
289;868;578;0
290;145;580;0
291;874;582;0
292;146;584;97
293;880;586;0
294;147;588;0
295;886;590;0
296;148;592;0
297;892;594;0
298;149;596;99
299;898;598;0
300;150;600;0
301;904;602;0
302;151;604;0
303;910;606;0
304;152;608;101
305;916;610;0
306;153;612;0
307;922;614;0
308;154;616;0
309;928;618;0
310;155;620;103
311;934;622;0
312;156;624;0
313;940;626;0
314;157;628;0
315;946;630;0
316;158;632;105
317;952;634;0
318;159;636;0
319;958;638;0
320;160;640;0
321;964;642;0
322;161;644;107
323;970;646;0
324;162;648;0
325;976;650;0
326;163;652;0
327;982;654;0
328;164;656;109
329;988;658;0
330;165;660;0
331;994;662;0
332;166;664;0
333;1000;666;0
334;167;668;111
335;1006;670;0
336;168;672;0
337;1012;674;0
338;169;676;0
339;1018;678;0
340;170;680;113
341;1024;682;0
342;171;684;0
343;1030;686;0
344;172;688;0
345;1036;690;0
346;173;692;115
347;1042;694;0
348;174;696;0
349;1048;698;0
350;175;700;0
351;1054;702;0
352;176;704;117
353;1060;706;0
354;177;708;0
355;1066;710;0
356;178;712;0
357;1072;714;0
358;179;716;119
359;1078;718;0
360;180;720;0
361;1084;722;0
362;181;724;0
363;1090;726;0
364;182;728;121
365;1096;730;0
366;183;732;0
367;1102;734;0
368;184;736;0
369;1108;738;0
370;185;740;123
371;1114;742;0
372;186;744;0
373;1120;746;0
374;187;748;0
375;1126;750;0
376;188;752;125
377;1132;754;0
378;189;756;0
379;1138;758;0
380;190;760;0
381;1144;762;0
382;191;764;127
383;1150;766;0
384;192;768;0
385;1156;770;0
386;193;772;0
387;1162;774;0
388;194;776;129
389;1168;778;0
390;195;780;0
391;1174;782;0
392;196;784;0
393;1180;786;0
394;197;788;131
395;1186;790;0
396;198;792;0
397;1192;794;0
398;199;796;0
399;1198;798;0
400;200;800;133
401;1204;802;0
402;201;804;0
403;1210;806;0
404;202;808;0
405;1216;810;0
406;203;812;135
407;1222;814;0
408;204;816;0
409;1228;818;0
410;205;820;0
411;1234;822;0
412;206;824;137
413;1240;826;0
414;207;828;0
415;1246;830;0
416;208;832;0
417;1252;834;0
418;209;836;139
419;1258;838;0
420;210;840;0
421;1264;842;0
422;211;844;0
423;1270;846;0
424;212;848;141
425;1276;850;0
426;213;852;0
427;1282;854;0
428;214;856;0
429;1288;858;0
430;215;860;143
431;1294;862;0
432;216;864;0
433;1300;866;0
434;217;868;0
435;1306;870;0
436;218;872;145
437;1312;874;0
438;219;876;0
439;1318;878;0
440;220;880;0
441;1324;882;0
442;221;884;147
443;1330;886;0
444;222;888;0
445;1336;890;0
446;223;892;0
447;1342;894;0
448;224;896;149
449;1348;898;0
450;225;900;0
451;1354;902;0
452;226;904;0
453;1360;906;0
454;227;908;151
455;1366;910;0
456;228;912;0
457;1372;914;0
458;229;916;0
459;1378;918;0
460;230;920;153
461;1384;922;0
462;231;924;0
463;1390;926;0
464;232;928;0
465;1396;930;0
466;233;932;155
467;1402;934;0
468;234;936;0
469;1408;938;0
470;235;940;0
471;1414;942;0
472;236;944;157
473;1420;946;0
474;237;948;0
475;1426;950;0
476;238;952;0
477;1432;954;0
478;239;956;159
479;1438;958;0
480;240;960;0
481;1444;962;0
482;241;964;0
483;1450;966;0
484;242;968;161
485;1456;970;0
486;243;972;0
487;1462;974;0
488;244;976;0
489;1468;978;0
490;245;980;163
491;1474;982;0
492;246;984;0
493;1480;986;0
494;247;988;0
495;1486;990;0
496;248;992;165
497;1492;994;0
498;249;996;0
499;1498;998;0
500;250;1000;0
501;1504;1002;0
502;251;1004;167
503;1510;1006;0
504;252;1008;0
505;1516;1010;0
506;253;1012;0
507;1522;1014;0
508;254;1016;169
509;1528;1018;0
510;255;1020;0
511;1534;1022;0
512;256;1024;0
513;1540;1026;0
514;257;1028;171
515;1546;1030;0
516;258;1032;0
517;1552;1034;0
518;259;1036;0
519;1558;1038;0
520;260;1040;173
521;1564;1042;0
522;261;1044;0
523;1570;1046;0
524;262;1048;0
525;1576;1050;0
526;263;1052;175
527;1582;1054;0
528;264;1056;0
529;1588;1058;0
530;265;1060;0
531;1594;1062;0
532;266;1064;177
533;1600;1066;0
534;267;1068;0
535;1606;1070;0
536;268;1072;0
537;1612;1074;0
538;269;1076;179
539;1618;1078;0
540;270;1080;0
541;1624;1082;0
542;271;1084;0
543;1630;1086;0
544;272;1088;181
545;1636;1090;0
546;273;1092;0
547;1642;1094;0
548;274;1096;0
549;1648;1098;0
550;275;1100;183
551;1654;1102;0
552;276;1104;0
553;1660;1106;0
554;277;1108;0
555;1666;1110;0
556;278;1112;185
557;1672;1114;0
558;279;1116;0
559;1678;1118;0
560;280;1120;0
561;1684;1122;0
562;281;1124;187
563;1690;1126;0
564;282;1128;0
565;1696;1130;0
566;283;1132;0
567;1702;1134;0
568;284;1136;189
569;1708;1138;0
570;285;1140;0
571;1714;1142;0
572;286;1144;0
573;1720;1146;0
574;287;1148;191
575;1726;1150;0
576;288;1152;0
577;1732;1154;0
578;289;1156;0
579;1738;1158;0
580;290;1160;193
581;1744;1162;0
582;291;1164;0
583;1750;1166;0
584;292;1168;0
585;1756;1170;0
586;293;1172;195
587;1762;1174;0
588;294;1176;0
589;1768;1178;0
590;295;1180;0
591;1774;1182;0
592;296;1184;197
593;1780;1186;0
594;297;1188;0
595;1786;1190;0
596;298;1192;0
597;1792;1194;0
598;299;1196;199
599;1798;1198;0
600;300;1200;0
601;1804;1202;0
602;301;1204;0
603;1810;1206;0
604;302;1208;201
605;1816;1210;0
606;303;1212;0
607;1822;1214;0
608;304;1216;0
609;1828;1218;0
610;305;1220;203
611;1834;1222;0
612;306;1224;0
613;1840;1226;0
614;307;1228;0
615;1846;1230;0
616;308;1232;205
617;1852;1234;0
618;309;1236;0
619;1858;1238;0
620;310;1240;0
621;1864;1242;0
622;311;1244;207
623;1870;1246;0
624;312;1248;0
625;1876;1250;0
626;313;1252;0
627;1882;1254;0
628;314;1256;209
629;1888;1258;0
630;315;1260;0
631;1894;1262;0
632;316;1264;0
633;1900;1266;0
634;317;1268;211
635;1906;1270;0
636;318;1272;0
637;1912;1274;0
638;319;1276;0
639;1918;1278;0
640;320;1280;213
641;1924;1282;0
642;321;1284;0
643;1930;1286;0
644;322;1288;0
645;1936;1290;0
646;323;1292;215
647;1942;1294;0
648;324;1296;0
649;1948;1298;0
650;325;1300;0
651;1954;1302;0
652;326;1304;217
653;1960;1306;0
654;327;1308;0
655;1966;1310;0
656;328;1312;0
657;1972;1314;0
658;329;1316;219
659;1978;1318;0
660;330;1320;0
661;1984;1322;0
662;331;1324;0
663;1990;1326;0
664;332;1328;221
665;1996;1330;0
666;333;1332;0
667;2002;1334;0
668;334;1336;0
669;2008;1338;0
670;335;1340;223
671;2014;1342;0
672;336;1344;0
673;2020;1346;0
674;337;1348;0
675;2026;1350;0
676;338;1352;225
677;2032;1354;0
678;339;1356;0
679;2038;1358;0
680;340;1360;0
681;2044;1362;0
682;341;1364;227
683;2050;1366;0
684;342;1368;0
685;2056;1370;0
686;343;1372;0
687;2062;1374;0
688;344;1376;229
689;2068;1378;0
690;345;1380;0
691;2074;1382;0
692;346;1384;0
693;2080;1386;0
694;347;1388;231
695;2086;1390;0
696;348;1392;0
697;2092;1394;0
698;349;1396;0
699;2098;1398;0
700;350;1400;233
701;2104;1402;0
702;351;1404;0
703;2110;1406;0
704;352;1408;0
705;2116;1410;0
706;353;1412;235
707;2122;1414;0
708;354;1416;0
709;2128;1418;0
710;355;1420;0
711;2134;1422;0
712;356;1424;237
713;2140;1426;0
714;357;1428;0
715;2146;1430;0
716;358;1432;0
717;2152;1434;0
718;359;1436;239
719;2158;1438;0
720;360;1440;0
721;2164;1442;0
722;361;1444;0
723;2170;1446;0
724;362;1448;241
725;2176;1450;0
726;363;1452;0
727;2182;1454;0
728;364;1456;0
729;2188;1458;0
730;365;1460;243
731;2194;1462;0
732;366;1464;0
733;2200;1466;0
734;367;1468;0
735;2206;1470;0
736;368;1472;245
737;2212;1474;0
738;369;1476;0
739;2218;1478;0
740;370;1480;0
741;2224;1482;0
742;371;1484;247
743;2230;1486;0
744;372;1488;0
745;2236;1490;0
746;373;1492;0
747;2242;1494;0
748;374;1496;249
749;2248;1498;0
750;375;1500;0
751;2254;1502;0
752;376;1504;0
753;2260;1506;0
754;377;1508;251
755;2266;1510;0
756;378;1512;0
757;2272;1514;0
758;379;1516;0
759;2278;1518;0
760;380;1520;253
761;2284;1522;0
762;381;1524;0
763;2290;1526;0
764;382;1528;0
765;2296;1530;0
766;383;1532;255
767;2302;1534;0
768;384;1536;0
769;2308;1538;0
770;385;1540;0
771;2314;1542;0
772;386;1544;257
773;2320;1546;0
774;387;1548;0
775;2326;1550;0
776;388;1552;0
777;2332;1554;0
778;389;1556;259
779;2338;1558;0
780;390;1560;0
781;2344;1562;0
782;391;1564;0
783;2350;1566;0
784;392;1568;261
785;2356;1570;0
786;393;1572;0
787;2362;1574;0
788;394;1576;0
789;2368;1578;0
790;395;1580;263
791;2374;1582;0
792;396;1584;0
793;2380;1586;0
794;397;1588;0
795;2386;1590;0
796;398;1592;265
797;2392;1594;0
798;399;1596;0
799;2398;1598;0
800;400;1600;0
801;2404;1602;0
802;401;1604;267
803;2410;1606;0
804;402;1608;0
805;2416;1610;0
806;403;1612;0
807;2422;1614;0
808;404;1616;269
809;2428;1618;0
810;405;1620;0
811;2434;1622;0
812;406;1624;0
813;2440;1626;0
814;407;1628;271
815;2446;1630;0
816;408;1632;0
817;2452;1634;0
818;409;1636;0
819;2458;1638;0
820;410;1640;273
821;2464;1642;0
822;411;1644;0
823;2470;1646;0
824;412;1648;0
825;2476;1650;0
826;413;1652;275
827;2482;1654;0
828;414;1656;0
829;2488;1658;0
830;415;1660;0
831;2494;1662;0
832;416;1664;277
833;2500;1666;0
834;417;1668;0
835;2506;1670;0
836;418;1672;0
837;2512;1674;0
838;419;1676;279
839;2518;1678;0
840;420;1680;0
841;2524;1682;0
842;421;1684;0
843;2530;1686;0
844;422;1688;281
845;2536;1690;0
846;423;1692;0
847;2542;1694;0
848;424;1696;0
849;2548;1698;0
850;425;1700;283
851;2554;1702;0
852;426;1704;0
853;2560;1706;0
854;427;1708;0
855;2566;1710;0
856;428;1712;285
857;2572;1714;0
858;429;1716;0
859;2578;1718;0
860;430;1720;0
861;2584;1722;0
862;431;1724;287
863;2590;1726;0
864;432;1728;0
865;2596;1730;0
866;433;1732;0
867;2602;1734;0
868;434;1736;289
869;2608;1738;0
870;435;1740;0
871;2614;1742;0
872;436;1744;0
873;2620;1746;0
874;437;1748;291
875;2626;1750;0
876;438;1752;0
877;2632;1754;0
878;439;1756;0
879;2638;1758;0
880;440;1760;293
881;2644;1762;0
882;441;1764;0
883;2650;1766;0
884;442;1768;0
885;2656;1770;0
886;443;1772;295
887;2662;1774;0
888;444;1776;0
889;2668;1778;0
890;445;1780;0
891;2674;1782;0
892;446;1784;297
893;2680;1786;0
894;447;1788;0
895;2686;1790;0
896;448;1792;0
897;2692;1794;0
898;449;1796;299
899;2698;1798;0
900;450;1800;0
901;2704;1802;0
902;451;1804;0
903;2710;1806;0
904;452;1808;301
905;2716;1810;0
906;453;1812;0
907;2722;1814;0
908;454;1816;0
909;2728;1818;0
910;455;1820;303
911;2734;1822;0
912;456;1824;0
913;2740;1826;0
914;457;1828;0
915;2746;1830;0
916;458;1832;305
917;2752;1834;0
918;459;1836;0
919;2758;1838;0
920;460;1840;0
921;2764;1842;0
922;461;1844;307
923;2770;1846;0
924;462;1848;0
925;2776;1850;0
926;463;1852;0
927;2782;1854;0
928;464;1856;309
929;2788;1858;0
930;465;1860;0
931;2794;1862;0
932;466;1864;0
933;2800;1866;0
934;467;1868;311
935;2806;1870;0
936;468;1872;0
937;2812;1874;0
938;469;1876;0
939;2818;1878;0
940;470;1880;313
941;2824;1882;0
942;471;1884;0
943;2830;1886;0
944;472;1888;0
945;2836;1890;0
946;473;1892;315
947;2842;1894;0
948;474;1896;0
949;2848;1898;0
950;475;1900;0
951;2854;1902;0
952;476;1904;317
953;2860;1906;0
954;477;1908;0
955;2866;1910;0
956;478;1912;0
957;2872;1914;0
958;479;1916;319
959;2878;1918;0
960;480;1920;0
961;2884;1922;0
962;481;1924;0
963;2890;1926;0
964;482;1928;321
965;2896;1930;0
966;483;1932;0
967;2902;1934;0
968;484;1936;0
969;2908;1938;0
970;485;1940;323
971;2914;1942;0
972;486;1944;0
973;2920;1946;0
974;487;1948;0
975;2926;1950;0
976;488;1952;325
977;2932;1954;0
978;489;1956;0
979;2938;1958;0
980;490;1960;0
981;2944;1962;0
982;491;1964;327
983;2950;1966;0
984;492;1968;0
985;2956;1970;0
986;493;1972;0
987;2962;1974;0
988;494;1976;329
989;2968;1978;0
990;495;1980;0
991;2974;1982;0
992;496;1984;0
993;2980;1986;0
994;497;1988;331
995;2986;1990;0
996;498;1992;0
997;2992;1994;0
998;499;1996;0
999;2998;1998;0
1000;500;2000;333
